transaction_id,account_id,recipient_id,amount,currency,timestamp,channel,tx_type,device_fingerprint,ip_address,phone_number,session_id,geo_hash,merchant_id,entity_id,cluster_id,velocity_score,hop_count,risk_score,rule_flags,behavior_signature,status,str_generated,is_fraud
TXN_13AF27989AC9,ACC_735,ACC_787,3519.26,INR,2026-03-28T10:27:17.489391+00:00,WEB,TRANSFER,DEV_D874A6174089,192.168.1.101,+918680979534,SES_27B7ECC0,dr5ru,,ACC_735,,,,0.05,[],normal,PENDING,False,False
TXN_C42B4D31D750,ACC_644,ACC_568,4883.06,INR,2026-03-28T10:27:17.489418+00:00,WEB,TRANSFER,DEV_DBCB21E51EB7,192.168.1.180,+916506932401,SES_CF46EF48,dr5rv,,ACC_644,,,,0.05,[],normal,PENDING,False,False
TXN_443D238E0A44,ACC_213,ACC_568,3195.61,INR,2026-03-28T10:27:17.489459+00:00,ATM,TRANSFER,DEV_1D6048CDA71C,192.168.1.27,+916580269285,SES_22C1BB85,dr5rv,,ACC_213,,,,0.05,[],normal,PENDING,False,False
TXN_FB88F3221CA3,ACC_499,ACC_996,2567.63,INR,2026-03-28T10:27:17.489486+00:00,ATM,TRANSFER,DEV_B0CEE182DFB5,192.168.1.59,+919018890328,SES_F15F3530,dr5rw,,ACC_499,,,,0.05,[],normal,PENDING,False,False
TXN_6F8B702844E7,ACC_146,ACC_275,3641.28,INR,2026-03-28T10:27:17.489512+00:00,UPI,TRANSFER,DEV_8D0747B05426,192.168.1.226,+918324861474,SES_5CC1096B,dr5ru,,ACC_146,,,,0.05,[],normal,PENDING,False,False
TXN_15F1BFACFAC5,ACC_537,ACC_122,697.52,INR,2026-03-28T10:27:17.489546+00:00,ATM,TRANSFER,DEV_735BAB125373,192.168.1.102,+918556157718,SES_F5AEA78A,dr5rv,,ACC_537,,,,0.05,[],normal,PENDING,False,False
TXN_037B78535BD1,ACC_266,ACC_947,2710.25,INR,2026-03-28T10:27:17.489574+00:00,MOBILE,TRANSFER,DEV_DA70764A06D5,192.168.1.51,+917559886844,SES_F03A4F63,dr5rw,,ACC_266,,,,0.05,[],normal,PENDING,False,False
TXN_7A11DE3E4DD9,ACC_479,ACC_555,4854.4,INR,2026-03-28T10:27:17.489608+00:00,MOBILE,TRANSFER,DEV_A33D68EC074B,192.168.1.134,+918153722233,SES_3223496C,dr5rv,,ACC_479,,,,0.05,[],normal,PENDING,False,False
TXN_D9BBA113F2F3,ACC_814,ACC_206,4669.42,INR,2026-03-28T10:27:17.489651+00:00,UPI,TRANSFER,DEV_A1664253DA9F,192.168.1.249,+918752398447,SES_508C45AE,dr5rv,,ACC_814,,,,0.05,[],normal,PENDING,False,False
TXN_66AE6B4F516B,ACC_479,ACC_971,687.06,INR,2026-03-28T10:27:17.489684+00:00,WEB,TRANSFER,DEV_68A862B8C281,192.168.1.222,+919605342420,SES_3C9C6671,dr5rv,,ACC_479,,,,0.05,[],normal,PENDING,False,False
TXN_C18AA99FC2D0,ACC_842,ACC_376,2397.15,INR,2026-03-28T10:27:17.489717+00:00,WEB,TRANSFER,DEV_9860602B50C2,192.168.1.175,+919323597481,SES_2C45763B,dr5ru,,ACC_842,,,,0.05,[],normal,PENDING,False,False
TXN_53553D14A510,ACC_225,ACC_342,4958.12,INR,2026-03-28T10:27:17.489751+00:00,WEB,TRANSFER,DEV_8CE295F6EB3B,192.168.1.200,+919617118817,SES_7DD93613,dr5ru,,ACC_225,,,,0.05,[],normal,PENDING,False,False
TXN_7D7AB7F5DA64,ACC_548,ACC_530,4036.83,INR,2026-03-28T10:27:17.489778+00:00,MOBILE,TRANSFER,DEV_53948646A553,192.168.1.100,+919231553655,SES_AA2A1B07,dr5ru,,ACC_548,,,,0.05,[],normal,PENDING,False,False
TXN_9CBF02D157BB,ACC_839,ACC_985,3310.52,INR,2026-03-28T10:27:17.489805+00:00,ATM,TRANSFER,DEV_EE1353FD28FD,192.168.1.186,+916758351484,SES_44AD7CA2,dr5rv,,ACC_839,,,,0.05,[],normal,PENDING,False,False
TXN_FA8EE66C4571,ACC_807,ACC_884,1211.66,INR,2026-03-28T10:27:17.489868+00:00,WEB,TRANSFER,DEV_DD885104661D,192.168.1.44,+919796321866,SES_B059B1ED,dr5rw,,ACC_807,,,,0.05,[],normal,PENDING,False,False
TXN_820450EEA920,ACC_125,ACC_875,3770.31,INR,2026-03-28T10:27:17.489927+00:00,ATM,TRANSFER,DEV_1F301224C419,192.168.1.216,+916251271103,SES_6A11A360,dr5ru,,ACC_125,,,,0.05,[],normal,PENDING,False,False
TXN_ABC4D9D7D936,ACC_240,ACC_915,586.53,INR,2026-03-28T10:27:17.489959+00:00,ATM,TRANSFER,DEV_D2C8B7DDC915,192.168.1.20,+916586669065,SES_77EE5502,dr5rv,,ACC_240,,,,0.05,[],normal,PENDING,False,False
TXN_134DFDA2D4D6,ACC_522,ACC_142,2724.08,INR,2026-03-28T10:27:17.489986+00:00,WEB,TRANSFER,DEV_8A3C1E655085,192.168.1.107,+917282569701,SES_F1B228A3,dr5rw,,ACC_522,,,,0.05,[],normal,PENDING,False,False
TXN_3A4ABFDBA47D,ACC_653,ACC_503,1167.85,INR,2026-03-28T10:27:17.490021+00:00,ATM,TRANSFER,DEV_DA8D9691A2D1,192.168.1.66,+916823016597,SES_F6DAFE95,dr5ru,,ACC_653,,,,0.05,[],normal,PENDING,False,False
TXN_4D2A83611680,ACC_454,ACC_838,3721.52,INR,2026-03-28T10:27:17.490057+00:00,MOBILE,TRANSFER,DEV_A28D1AB51601,192.168.1.36,+919859861206,SES_A2F682B4,dr5rv,,ACC_454,,,,0.05,[],normal,PENDING,False,False
TXN_61D63CDDBD20,ACC_282,ACC_849,783.06,INR,2026-03-28T10:27:17.490085+00:00,ATM,TRANSFER,DEV_42477E920F60,192.168.1.210,+917548629740,SES_36A7A27A,dr5rw,,ACC_282,,,,0.05,[],normal,PENDING,False,False
TXN_0777D5FC89A1,ACC_270,ACC_883,682.88,INR,2026-03-28T10:27:17.490119+00:00,WEB,TRANSFER,DEV_456C8B45691F,192.168.1.22,+918223365826,SES_247D1EEB,dr5rv,,ACC_270,,,,0.05,[],normal,PENDING,False,False
TXN_53910BC19E04,ACC_399,ACC_802,3576.26,INR,2026-03-28T10:27:17.490171+00:00,WEB,TRANSFER,DEV_4B156DF46203,192.168.1.205,+917913499456,SES_7908FBD5,dr5rv,,ACC_399,,,,0.05,[],normal,PENDING,False,False
TXN_E5B0EE737F0D,ACC_547,ACC_155,1322.4,INR,2026-03-28T10:27:17.490204+00:00,WEB,TRANSFER,DEV_89FEB4D4D671,192.168.1.29,+916021421327,SES_632A04D9,dr5ru,,ACC_547,,,,0.05,[],normal,PENDING,False,False
TXN_25DFA53BBC96,ACC_985,ACC_712,772.95,INR,2026-03-28T10:27:17.490231+00:00,UPI,TRANSFER,DEV_86AFB204F43C,192.168.1.56,+917730623672,SES_E97B9E61,dr5rv,,ACC_985,,,,0.05,[],normal,PENDING,False,False
TXN_705250571ADB,ACC_110,ACC_820,4938.17,INR,2026-03-28T10:27:17.490257+00:00,UPI,TRANSFER,DEV_FEF05C773C1B,192.168.1.235,+918957022332,SES_F830A8B2,dr5rv,,ACC_110,,,,0.05,[],normal,PENDING,False,False
TXN_1446974AE709,ACC_668,ACC_193,4069.82,INR,2026-03-28T10:27:17.490283+00:00,WEB,TRANSFER,DEV_0CC94EBD47A4,192.168.1.95,+919281981699,SES_8120DD5C,dr5rv,,ACC_668,,,,0.05,[],normal,PENDING,False,False
TXN_7A5A53F98B5D,ACC_226,ACC_671,2610.87,INR,2026-03-28T10:27:17.490316+00:00,MOBILE,TRANSFER,DEV_99C28FA476C3,192.168.1.213,+917771386126,SES_3EDCB66D,dr5rw,,ACC_226,,,,0.05,[],normal,PENDING,False,False
TXN_F80A514B9F1E,ACC_949,ACC_698,2686.58,INR,2026-03-28T10:27:17.490369+00:00,MOBILE,TRANSFER,DEV_470EBE694D19,192.168.1.224,+919883535940,SES_9DDEB8F2,dr5rw,,ACC_949,,,,0.05,[],normal,PENDING,False,False
TXN_FA80DF7E09A5,ACC_850,ACC_424,4450.39,INR,2026-03-28T10:27:17.490399+00:00,ATM,TRANSFER,DEV_1D6256537BCD,192.168.1.104,+918924646479,SES_38F6B37F,dr5rv,,ACC_850,,,,0.05,[],normal,PENDING,False,False
TXN_A5596E24ECFF,ACC_376,ACC_614,2205.77,INR,2026-03-28T10:27:17.490425+00:00,ATM,TRANSFER,DEV_0EAC9EABF9F7,192.168.1.224,+918773812172,SES_E23536FA,dr5rw,,ACC_376,,,,0.05,[],normal,PENDING,False,False
TXN_5E519A4DA0FD,ACC_325,ACC_428,887.59,INR,2026-03-28T10:27:17.490451+00:00,UPI,TRANSFER,DEV_7EBCCC2180ED,192.168.1.108,+917165900550,SES_3876FDC2,dr5rw,,ACC_325,,,,0.05,[],normal,PENDING,False,False
TXN_FC8800753AC2,ACC_605,ACC_737,1534.9,INR,2026-03-28T10:27:17.490476+00:00,ATM,TRANSFER,DEV_B6E61CABF90C,192.168.1.29,+917026723363,SES_2AE4BC0C,dr5rv,,ACC_605,,,,0.05,[],normal,PENDING,False,False
TXN_2975E7344CA4,ACC_522,ACC_401,846.7,INR,2026-03-28T10:27:17.490508+00:00,WEB,TRANSFER,DEV_1E1679EBCBA7,192.168.1.2,+916905768276,SES_E8350C6E,dr5ru,,ACC_522,,,,0.05,[],normal,PENDING,False,False
TXN_DC164F9521FA,ACC_390,ACC_115,3713.66,INR,2026-03-28T10:27:17.490535+00:00,UPI,TRANSFER,DEV_8E514D71B77F,192.168.1.144,+919204932983,SES_6F54379F,dr5rv,,ACC_390,,,,0.05,[],normal,PENDING,False,False
TXN_0C33D495C415,ACC_222,ACC_275,331.17,INR,2026-03-28T10:27:17.490568+00:00,UPI,TRANSFER,DEV_2D6B8FBF3450,192.168.1.109,+918227915562,SES_12131C8C,dr5ru,,ACC_222,,,,0.05,[],normal,PENDING,False,False
TXN_D9A82C21CF69,ACC_831,ACC_241,2967.26,INR,2026-03-28T10:27:17.490594+00:00,MOBILE,TRANSFER,DEV_A886FCCB702B,192.168.1.9,+918555043359,SES_4AEF9C84,dr5rw,,ACC_831,,,,0.05,[],normal,PENDING,False,False
TXN_2DA17616FD22,ACC_187,ACC_775,3930.79,INR,2026-03-28T10:27:17.490620+00:00,WEB,TRANSFER,DEV_57639911ED92,192.168.1.40,+916355954881,SES_A93D7B9C,dr5rv,,ACC_187,,,,0.05,[],normal,PENDING,False,False
TXN_E4A765D8D446,ACC_732,ACC_631,2720.29,INR,2026-03-28T10:27:17.490653+00:00,UPI,TRANSFER,DEV_CCABED7BF9A2,192.168.1.129,+919040549585,SES_8176D505,dr5rv,,ACC_732,,,,0.05,[],normal,PENDING,False,False
TXN_B9C0036D238B,ACC_534,ACC_368,2193.61,INR,2026-03-28T10:27:17.490680+00:00,WEB,TRANSFER,DEV_544E3CFACEE5,192.168.1.56,+917744630816,SES_941C7F20,dr5ru,,ACC_534,,,,0.05,[],normal,PENDING,False,False
TXN_52989611952F,ACC_303,ACC_273,1077.73,INR,2026-03-28T10:27:17.490707+00:00,WEB,TRANSFER,DEV_8F4D533739EE,192.168.1.101,+917701597846,SES_3DE3F0BA,dr5rv,,ACC_303,,,,0.05,[],normal,PENDING,False,False
TXN_93A9F841BF15,ACC_292,ACC_976,2353.65,INR,2026-03-28T10:27:17.490751+00:00,UPI,TRANSFER,DEV_86EA82EA6DA9,192.168.1.112,+916505691918,SES_9070CF67,dr5rv,,ACC_292,,,,0.05,[],normal,PENDING,False,False
TXN_A9019823396B,ACC_489,ACC_632,2175.19,INR,2026-03-28T10:27:17.490777+00:00,WEB,TRANSFER,DEV_46FCDBD5D554,192.168.1.103,+917802897882,SES_0FFBAB86,dr5ru,,ACC_489,,,,0.05,[],normal,PENDING,False,False
TXN_4F435E4349EE,ACC_984,ACC_572,4663.38,INR,2026-03-28T10:27:17.490816+00:00,UPI,TRANSFER,DEV_5171CDDFF73E,192.168.1.17,+916530833749,SES_5FD4CD6E,dr5ru,,ACC_984,,,,0.05,[],normal,PENDING,False,False
TXN_28B43B75FC54,ACC_898,ACC_550,467.16,INR,2026-03-28T10:27:17.490898+00:00,ATM,TRANSFER,DEV_06AFB9EFA618,192.168.1.7,+916654813329,SES_0A3A4A80,dr5rw,,ACC_898,,,,0.05,[],normal,PENDING,False,False
TXN_B359ABA43AF0,ACC_738,ACC_297,1913.55,INR,2026-03-28T10:27:17.490933+00:00,MOBILE,TRANSFER,DEV_95F68F1FD865,192.168.1.20,+918846541508,SES_8E9298EA,dr5ru,,ACC_738,,,,0.05,[],normal,PENDING,False,False
TXN_56CF6B89D6BB,ACC_924,ACC_866,2688.85,INR,2026-03-28T10:27:17.490961+00:00,UPI,TRANSFER,DEV_5E88177AF541,192.168.1.107,+919332066825,SES_7E58C9E9,dr5rv,,ACC_924,,,,0.05,[],normal,PENDING,False,False
TXN_D5D147C0E431,ACC_467,ACC_682,399.48,INR,2026-03-28T10:27:17.490989+00:00,ATM,TRANSFER,DEV_D412F5A24F1F,192.168.1.110,+916855992686,SES_9AB376C8,dr5rw,,ACC_467,,,,0.05,[],normal,PENDING,False,False
TXN_3F4CF280241A,ACC_676,ACC_213,1451.41,INR,2026-03-28T10:27:17.491026+00:00,ATM,TRANSFER,DEV_F750A730FDEC,192.168.1.229,+916090491476,SES_C76D53AA,dr5rw,,ACC_676,,,,0.05,[],normal,PENDING,False,False
TXN_0B75515D7F99,ACC_751,ACC_437,567.82,INR,2026-03-28T10:27:17.491053+00:00,ATM,TRANSFER,DEV_6328804AEA72,192.168.1.16,+918181245271,SES_C86523E4,dr5rw,,ACC_751,,,,0.05,[],normal,PENDING,False,False
TXN_4F91CB8261FA,ACC_984,ACC_771,189.72,INR,2026-03-28T10:27:17.491079+00:00,WEB,TRANSFER,DEV_05962E5225C5,192.168.1.173,+917997050465,SES_D4EE6588,dr5rw,,ACC_984,,,,0.05,[],normal,PENDING,False,False
TXN_AF32C103AA00,ACC_568,ACC_340,3189.87,INR,2026-03-28T10:27:17.491112+00:00,WEB,TRANSFER,DEV_5B5E509FDBE6,192.168.1.109,+919810429855,SES_DCF92EAD,dr5ru,,ACC_568,,,,0.05,[],normal,PENDING,False,False
TXN_3E11C9A1B1D2,ACC_194,ACC_749,2889.51,INR,2026-03-28T10:27:17.491141+00:00,MOBILE,TRANSFER,DEV_C0A7C1917ED3,192.168.1.210,+917633915820,SES_598796F8,dr5rv,,ACC_194,,,,0.05,[],normal,PENDING,False,False
TXN_9956D0AA9199,ACC_975,ACC_462,1508.38,INR,2026-03-28T10:27:17.491173+00:00,WEB,TRANSFER,DEV_10DC1D112CF5,192.168.1.248,+917279142300,SES_0E473F4E,dr5ru,,ACC_975,,,,0.05,[],normal,PENDING,False,False
TXN_BE268DAC82F6,ACC_608,ACC_740,2182.24,INR,2026-03-28T10:27:17.491200+00:00,UPI,TRANSFER,DEV_5686BCD733E6,192.168.1.111,+919813290176,SES_9E280533,dr5rw,,ACC_608,,,,0.05,[],normal,PENDING,False,False
TXN_58BC7200C50F,ACC_744,ACC_397,3833.37,INR,2026-03-28T10:27:17.491226+00:00,WEB,TRANSFER,DEV_D80D8A8F9CF6,192.168.1.96,+919461256306,SES_3D5D6E48,dr5rv,,ACC_744,,,,0.05,[],normal,PENDING,False,False
TXN_1794F11D5D60,ACC_263,ACC_766,1719.37,INR,2026-03-28T10:27:17.491252+00:00,WEB,TRANSFER,DEV_C146D8A065D8,192.168.1.104,+918300741496,SES_308A9E4E,dr5ru,,ACC_263,,,,0.05,[],normal,PENDING,False,False
TXN_79C8413F6756,ACC_609,ACC_438,4761.21,INR,2026-03-28T10:27:17.491280+00:00,ATM,TRANSFER,DEV_4740CD64B4F3,192.168.1.209,+919518197974,SES_D52394DD,dr5rv,,ACC_609,,,,0.05,[],normal,PENDING,False,False
TXN_FAA67004CB93,ACC_173,ACC_553,1791.01,INR,2026-03-28T10:27:17.491324+00:00,MOBILE,TRANSFER,DEV_B46D09410D5D,192.168.1.237,+919043367847,SES_26E85926,dr5rw,,ACC_173,,,,0.05,[],normal,PENDING,False,False
TXN_BF815F765E74,ACC_542,ACC_615,1356.38,INR,2026-03-28T10:27:17.491408+00:00,ATM,TRANSFER,DEV_E6B037E4B095,192.168.1.184,+919648456909,SES_AB22BB48,dr5rv,,ACC_542,,,,0.05,[],normal,PENDING,False,False
TXN_6398E935EA42,ACC_664,ACC_519,2694.48,INR,2026-03-28T10:27:17.491448+00:00,ATM,TRANSFER,DEV_0FFD80C52104,192.168.1.132,+917823867045,SES_01C457A7,dr5rv,,ACC_664,,,,0.05,[],normal,PENDING,False,False
TXN_F170A5C9450A,ACC_864,ACC_669,1675.07,INR,2026-03-28T10:27:17.491478+00:00,ATM,TRANSFER,DEV_04F6999A1E81,192.168.1.140,+918351012840,SES_445C58AD,dr5rw,,ACC_864,,,,0.05,[],normal,PENDING,False,False
TXN_21DCF07CE719,ACC_141,ACC_436,2297.62,INR,2026-03-28T10:27:17.491506+00:00,MOBILE,TRANSFER,DEV_B70D17C031C1,192.168.1.158,+916343434387,SES_CD24F428,dr5rv,,ACC_141,,,,0.05,[],normal,PENDING,False,False
TXN_D0974F8D0F36,ACC_220,ACC_693,2319.12,INR,2026-03-28T10:27:17.491532+00:00,ATM,TRANSFER,DEV_415302F6B0A7,192.168.1.242,+919401575480,SES_E6E4D7B4,dr5ru,,ACC_220,,,,0.05,[],normal,PENDING,False,False
TXN_A80016C8703B,ACC_334,ACC_892,115.26,INR,2026-03-28T10:27:17.491566+00:00,WEB,TRANSFER,DEV_479AD7A20B7A,192.168.1.166,+916298971869,SES_FB6DAA43,dr5rv,,ACC_334,,,,0.05,[],normal,PENDING,False,False
TXN_B62FD88758C4,ACC_744,ACC_860,1272.99,INR,2026-03-28T10:27:17.491593+00:00,WEB,TRANSFER,DEV_C4841DBA74D4,192.168.1.218,+916638208786,SES_45A67FF1,dr5ru,,ACC_744,,,,0.05,[],normal,PENDING,False,False
TXN_B091D91F21A3,ACC_383,ACC_395,939.5,INR,2026-03-28T10:27:17.491620+00:00,MOBILE,TRANSFER,DEV_D5FE909799FC,192.168.1.142,+919702807580,SES_94EAB8EB,dr5rv,,ACC_383,,,,0.05,[],normal,PENDING,False,False
TXN_27A41C513F30,ACC_885,ACC_455,747.78,INR,2026-03-28T10:27:17.491653+00:00,MOBILE,TRANSFER,DEV_F67E30E9E4D4,192.168.1.68,+918165680050,SES_37685649,dr5ru,,ACC_885,,,,0.05,[],normal,PENDING,False,False
TXN_5FC4F68BAEF6,ACC_192,ACC_647,3845.75,INR,2026-03-28T10:27:17.491681+00:00,MOBILE,TRANSFER,DEV_AF7558B18F2B,192.168.1.219,+916313236217,SES_92F978A7,dr5rw,,ACC_192,,,,0.05,[],normal,PENDING,False,False
TXN_C0835320E87E,ACC_815,ACC_164,3352.84,INR,2026-03-28T10:27:17.491715+00:00,UPI,TRANSFER,DEV_AF6DFDCCD752,192.168.1.158,+917242364947,SES_34C76112,dr5ru,,ACC_815,,,,0.05,[],normal,PENDING,False,False
TXN_2AA4BF8F4FA8,ACC_484,ACC_536,3587.7,INR,2026-03-28T10:27:17.491745+00:00,UPI,TRANSFER,DEV_BB5B3237DAA6,192.168.1.66,+916035353770,SES_728D00D5,dr5ru,,ACC_484,,,,0.05,[],normal,PENDING,False,False
TXN_11784CF85165,ACC_157,ACC_174,4391.31,INR,2026-03-28T10:27:17.491789+00:00,UPI,TRANSFER,DEV_108198D54546,192.168.1.222,+918322591605,SES_E7D41EB0,dr5ru,,ACC_157,,,,0.05,[],normal,PENDING,False,False
TXN_3C46947A56E0,ACC_928,ACC_510,1783.26,INR,2026-03-28T10:27:17.491823+00:00,WEB,TRANSFER,DEV_29E111D4AB29,192.168.1.13,+916330786928,SES_6848C6A2,dr5rv,,ACC_928,,,,0.05,[],normal,PENDING,False,False
TXN_56994F74C525,ACC_486,ACC_198,479.87,INR,2026-03-28T10:27:17.491849+00:00,WEB,TRANSFER,DEV_03134295A69B,192.168.1.81,+918304393246,SES_5B09D38E,dr5ru,,ACC_486,,,,0.05,[],normal,PENDING,False,False
TXN_11A84F7C7E94,ACC_862,ACC_556,1391.53,INR,2026-03-28T10:27:17.491882+00:00,WEB,TRANSFER,DEV_86693B1874D6,192.168.1.47,+919292850922,SES_AF393B79,dr5rw,,ACC_862,,,,0.05,[],normal,PENDING,False,False
TXN_8F300EC2EB7D,ACC_157,ACC_548,4446.3,INR,2026-03-28T10:27:17.491909+00:00,UPI,TRANSFER,DEV_9ED2099C1634,192.168.1.121,+916667976711,SES_B98ED557,dr5rw,,ACC_157,,,,0.05,[],normal,PENDING,False,False
TXN_96243AB65A95,ACC_204,ACC_416,4412.67,INR,2026-03-28T10:27:17.491942+00:00,MOBILE,TRANSFER,DEV_37174ED4F822,192.168.1.117,+917230135980,SES_8539FC2A,dr5ru,,ACC_204,,,,0.05,[],normal,PENDING,False,False
TXN_5EC1F320D4FC,ACC_667,ACC_764,817.3,INR,2026-03-28T10:27:17.491970+00:00,WEB,TRANSFER,DEV_B190AFD99A34,192.168.1.72,+918482224433,SES_40D8C126,dr5ru,,ACC_667,,,,0.05,[],normal,PENDING,False,False
TXN_CE13E51E9DDA,ACC_974,ACC_585,2317.69,INR,2026-03-28T10:27:17.491995+00:00,ATM,TRANSFER,DEV_05B0EDD1BE51,192.168.1.215,+919353066554,SES_B62F7430,dr5rv,,ACC_974,,,,0.05,[],normal,PENDING,False,False
TXN_7732161394B8,ACC_950,ACC_321,2375.76,INR,2026-03-28T10:27:17.492030+00:00,UPI,TRANSFER,DEV_8EBD54127AAC,192.168.1.97,+916990195158,SES_AE4048C0,dr5rw,,ACC_950,,,,0.05,[],normal,PENDING,False,False
TXN_CCBC449697E3,ACC_986,ACC_508,1932.91,INR,2026-03-28T10:27:17.492058+00:00,WEB,TRANSFER,DEV_5A9CDCD510EF,192.168.1.38,+918079827007,SES_A75BB467,dr5rv,,ACC_986,,,,0.05,[],normal,PENDING,False,False
TXN_D40C6D60EA46,ACC_731,ACC_697,4097.22,INR,2026-03-28T10:27:17.492084+00:00,UPI,TRANSFER,DEV_26C81BEF861D,192.168.1.119,+918836210879,SES_C79E2E82,dr5rv,,ACC_731,,,,0.05,[],normal,PENDING,False,False
TXN_9B462216B880,ACC_804,ACC_749,4695.5,INR,2026-03-28T10:27:17.492111+00:00,WEB,TRANSFER,DEV_7724A9F8B4F4,192.168.1.122,+917543927567,SES_307E0FC3,dr5ru,,ACC_804,,,,0.05,[],normal,PENDING,False,False
TXN_451B87A9FEBE,ACC_940,ACC_630,3380.26,INR,2026-03-28T10:27:17.492137+00:00,MOBILE,TRANSFER,DEV_3164863F376E,192.168.1.73,+916422927309,SES_AADD53E3,dr5ru,,ACC_940,,,,0.05,[],normal,PENDING,False,False
TXN_856168686105,ACC_157,ACC_655,738.58,INR,2026-03-28T10:27:17.492190+00:00,WEB,TRANSFER,DEV_5F5C4105F0BC,192.168.1.194,+918470110300,SES_98669529,dr5ru,,ACC_157,,,,0.05,[],normal,PENDING,False,False
TXN_1F97F39313E1,ACC_160,ACC_218,336.67,INR,2026-03-28T10:27:17.492220+00:00,MOBILE,TRANSFER,DEV_AB0B3DC9367A,192.168.1.20,+918162253222,SES_30CEAABA,dr5rv,,ACC_160,,,,0.05,[],normal,PENDING,False,False
TXN_A7C29C100393,ACC_523,ACC_863,2061.9,INR,2026-03-28T10:27:17.492247+00:00,MOBILE,TRANSFER,DEV_3E4E60465406,192.168.1.248,+918116044985,SES_4F6AE06D,dr5rv,,ACC_523,,,,0.05,[],normal,PENDING,False,False
TXN_090F9869F56F,ACC_690,ACC_985,4585.73,INR,2026-03-28T10:27:17.492274+00:00,ATM,TRANSFER,DEV_CAA5589C0E89,192.168.1.254,+916978308820,SES_816F4B40,dr5rw,,ACC_690,,,,0.05,[],normal,PENDING,False,False
TXN_5E7ECDE082CE,ACC_225,ACC_122,4677.22,INR,2026-03-28T10:27:17.492300+00:00,UPI,TRANSFER,DEV_B0F337EF76D2,192.168.1.59,+918706578568,SES_DE48BBB0,dr5ru,,ACC_225,,,,0.05,[],normal,PENDING,False,False
TXN_26AF7E057303,ACC_563,ACC_153,1200.33,INR,2026-03-28T10:27:17.492335+00:00,UPI,TRANSFER,DEV_1E3AAADC756D,192.168.1.247,+917967932004,SES_9FA38A1C,dr5ru,,ACC_563,,,,0.05,[],normal,PENDING,False,False
TXN_4ADB89B9C9A8,ACC_864,ACC_863,483.97,INR,2026-03-28T10:27:17.492362+00:00,MOBILE,TRANSFER,DEV_6C4AA990A716,192.168.1.43,+917921756477,SES_B45087FA,dr5ru,,ACC_864,,,,0.05,[],normal,PENDING,False,False
TXN_AED6609A530D,ACC_734,ACC_799,2241.34,INR,2026-03-28T10:27:17.492388+00:00,MOBILE,TRANSFER,DEV_6B7812237E44,192.168.1.6,+918997456872,SES_35BD6E14,dr5ru,,ACC_734,,,,0.05,[],normal,PENDING,False,False
TXN_B70FF28A8A62,ACC_134,ACC_583,4565.77,INR,2026-03-28T10:27:17.492421+00:00,ATM,TRANSFER,DEV_85173C3632B6,192.168.1.123,+916728157760,SES_C0C4502A,dr5rw,,ACC_134,,,,0.05,[],normal,PENDING,False,False
TXN_98363529FFE1,ACC_453,ACC_699,3138.11,INR,2026-03-28T10:27:17.492448+00:00,WEB,TRANSFER,DEV_BF4E2D794850,192.168.1.165,+916582225013,SES_2B0937FF,dr5rv,,ACC_453,,,,0.05,[],normal,PENDING,False,False
TXN_7CAB2F053929,ACC_950,ACC_375,3385.17,INR,2026-03-28T10:27:17.492482+00:00,UPI,TRANSFER,DEV_57D137856557,192.168.1.75,+918872215533,SES_AD39E8A3,dr5ru,,ACC_950,,,,0.05,[],normal,PENDING,False,False
TXN_517EC1FEE864,ACC_132,ACC_333,4151.04,INR,2026-03-28T10:27:17.492508+00:00,ATM,TRANSFER,DEV_20A9A03D4170,192.168.1.151,+917317088800,SES_1E9D19AD,dr5ru,,ACC_132,,,,0.05,[],normal,PENDING,False,False
