transaction_id,account_id,recipient_id,amount,currency,timestamp,channel,tx_type,device_fingerprint,ip_address,phone_number,session_id,geo_hash,merchant_id,entity_id,cluster_id,velocity_score,hop_count,risk_score,rule_flags,behavior_signature,status,str_generated,is_fraud
TXN_E5902105E88F,ACC_747,ACC_631,320.68,INR,2026-03-28T10:27:17.492563+00:00,ATM,TRANSFER,DEV_211776A9924F,192.168.1.122,+916387283048,SES_F45D438C,dr5rw,,ACC_747,,,,0.05,[],normal,PENDING,False,False
TXN_E62A0273B8DA,ACC_101,ACC_179,2405.37,INR,2026-03-28T10:27:17.492601+00:00,WEB,TRANSFER,DEV_DF93413A539C,192.168.1.154,+916523000487,SES_89BED85B,dr5rw,,ACC_101,,,,0.05,[],normal,PENDING,False,False
TXN_BB643E215269,ACC_254,ACC_330,4522.94,INR,2026-03-28T10:27:17.492630+00:00,UPI,TRANSFER,DEV_79B71CAAF2D0,192.168.1.49,+918728826561,SES_0D500732,dr5rv,,ACC_254,,,,0.05,[],normal,PENDING,False,False
TXN_A377812D0E17,ACC_604,ACC_533,4537.25,INR,2026-03-28T10:27:17.492675+00:00,WEB,TRANSFER,DEV_526FE1E68DD9,192.168.1.100,+918988049688,SES_4B83A414,dr5ru,,ACC_604,,,,0.05,[],normal,PENDING,False,False
TXN_8F23299D6ABF,ACC_946,ACC_242,2770.21,INR,2026-03-28T10:27:17.492715+00:00,WEB,TRANSFER,DEV_C0D6F0B0F6A4,192.168.1.124,+917598007682,SES_A3B74CEE,dr5ru,,ACC_946,,,,0.05,[],normal,PENDING,False,False
TXN_F646D38741DC,ACC_776,ACC_692,1974.07,INR,2026-03-28T10:27:17.492742+00:00,UPI,TRANSFER,DEV_87482876118E,192.168.1.51,+919403462222,SES_D81F4CE2,dr5rv,,ACC_776,,,,0.05,[],normal,PENDING,False,False
TXN_9B563C3F201F,ACC_334,ACC_454,4803.22,INR,2026-03-28T10:27:17.492768+00:00,MOBILE,TRANSFER,DEV_7E52A7B40DB6,192.168.1.186,+916074985706,SES_5C28EE37,dr5rw,,ACC_334,,,,0.05,[],normal,PENDING,False,False
TXN_7EAF870937B8,ACC_682,ACC_794,256.29,INR,2026-03-28T10:27:17.492802+00:00,ATM,TRANSFER,DEV_14C69C4968A4,192.168.1.212,+918727959317,SES_B0E2A520,dr5ru,,ACC_682,,,,0.05,[],normal,PENDING,False,False
TXN_01C0F260FB69,ACC_111,ACC_530,456.84,INR,2026-03-28T10:27:17.492835+00:00,UPI,TRANSFER,DEV_A605B2B6E886,192.168.1.125,+916310911315,SES_768D92C5,dr5rv,,ACC_111,,,,0.05,[],normal,PENDING,False,False
TXN_6D510D6F8491,ACC_643,ACC_995,431.85,INR,2026-03-28T10:27:17.492921+00:00,UPI,TRANSFER,DEV_CB0F619AFABF,192.168.1.15,+918188844700,SES_7F8F0A5A,dr5rw,,ACC_643,,,,0.05,[],normal,PENDING,False,False
TXN_F4F4A75A7F9E,ACC_139,ACC_279,3118.1,INR,2026-03-28T10:27:17.492960+00:00,MOBILE,TRANSFER,DEV_461D0554A99F,192.168.1.231,+917114321931,SES_B52A8A5E,dr5ru,,ACC_139,,,,0.05,[],normal,PENDING,False,False
TXN_A70196A2BE20,ACC_254,ACC_801,3246.18,INR,2026-03-28T10:27:17.492990+00:00,WEB,TRANSFER,DEV_50442461F807,192.168.1.222,+916694735075,SES_B4B29D91,dr5ru,,ACC_254,,,,0.05,[],normal,PENDING,False,False
TXN_3C27C1411530,ACC_177,ACC_379,2988.23,INR,2026-03-28T10:27:17.493027+00:00,ATM,TRANSFER,DEV_9A848138D1B5,192.168.1.85,+918526790166,SES_7E6B9DE2,dr5rv,,ACC_177,,,,0.05,[],normal,PENDING,False,False
TXN_5D5B50AA73E7,ACC_390,ACC_888,1700.71,INR,2026-03-28T10:27:17.493055+00:00,UPI,TRANSFER,DEV_44984BD67165,192.168.1.202,+917497495812,SES_8819F15B,dr5rw,,ACC_390,,,,0.05,[],normal,PENDING,False,False
TXN_6B91879FE51A,ACC_435,ACC_713,60000.0,INR,2026-03-28T10:27:17.493121+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917931649923,SES_FRAUD01,dr5ru,,ACC_435,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_F2D67D305541,ACC_604,ACC_685,60000.0,INR,2026-03-28T10:27:17.493373+00:00,UPI,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917582463269,SES_FRAUD01,dr5ru,,ACC_604,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_0C957A8DD81A,ACC_710,ACC_796,60000.0,INR,2026-03-28T10:27:17.493528+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918852715718,SES_FRAUD01,dr5ru,,ACC_710,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_1648BC139396,ACC_253,ACC_100,60000.0,INR,2026-03-28T10:27:17.493645+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917035287759,SES_FRAUD01,dr5ru,,ACC_253,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_73029642DBA7,ACC_107,ACC_728,60000.0,INR,2026-03-28T10:27:17.493761+00:00,MOBILE,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919097817305,SES_FRAUD01,dr5ru,,ACC_107,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_7E3A3D9C2B4B,ACC_335,ACC_616,49900.0,INR,2026-03-28T10:27:17.493887+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917781526773,SES_STRUCT01,dr5rv,,ACC_335,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_BC35DD073452,ACC_915,ACC_397,49750.0,INR,2026-03-28T10:27:17.493980+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917260711650,SES_STRUCT01,dr5rv,,ACC_915,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_502089D08361,ACC_292,ACC_787,49800.0,INR,2026-03-28T10:27:17.494081+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+919334956351,SES_STRUCT01,dr5rv,,ACC_292,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_4CAEF3D1DE5C,ACC_570,ACC_183,49900.0,INR,2026-03-28T10:27:17.494190+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918838061908,SES_STRUCT01,dr5rv,,ACC_570,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_8F72E43BA3EA,ACC_314,ACC_539,49900.0,INR,2026-03-28T10:27:17.494281+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+916087327376,SES_STRUCT01,dr5rv,,ACC_314,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_CE552B4677CD,ACC_160,ACC_279,75000.0,INR,2026-03-28T10:27:17.494476+00:00,MOBILE,TRANSFER,DEV_FF5EBA71A818,192.168.2.100,+916890445613,SES_LAYER_0,dr5rw,,ACC_160,FRAUD-LAYER-01,4.0,1,0.92,['layering'],layering_chain,PENDING,False,True
TXN_C6E7E7F4C09C,ACC_526,ACC_779,75000.0,INR,2026-03-28T10:27:17.494581+00:00,UPI,TRANSFER,DEV_FF5EBA71A818,192.168.2.100,+917062539249,SES_LAYER_0,dr5rw,,ACC_526,FRAUD-LAYER-01,4.0,1,0.92,['layering'],layering_chain,PENDING,False,True
TXN_C30A8930A973,ACC_273,ACC_611,75000.0,INR,2026-03-28T10:27:17.494646+00:00,UPI,TRANSFER,DEV_FF5EBA71A818,192.168.2.100,+916918858468,SES_LAYER_0,dr5rw,,ACC_273,FRAUD-LAYER-01,4.0,1,0.92,['layering'],layering_chain,PENDING,False,True
TXN_551C630D00B2,ACC_514,ACC_575,75000.0,INR,2026-03-28T10:27:17.494723+00:00,WEB,TRANSFER,DEV_FF5EBA71A818,192.168.2.100,+919801895358,SES_LAYER_0,dr5rw,,ACC_514,FRAUD-LAYER-01,4.0,1,0.92,['layering'],layering_chain,PENDING,False,True
TXN_07485F1B39D5,ACC_592,ACC_904,75000.0,INR,2026-03-28T10:27:17.494792+00:00,WEB,TRANSFER,DEV_FF5EBA71A818,192.168.2.100,+919436664082,SES_LAYER_0,dr5rw,,ACC_592,FRAUD-LAYER-01,4.0,1,0.92,['layering'],layering_chain,PENDING,False,True
TXN_BC2878428459,ACC_435,ACC_391,60000.0,INR,2026-03-28T10:27:18.493180+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919690077176,SES_FRAUD01,dr5ru,,ACC_435,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_93E7C9907AD6,ACC_604,ACC_960,60000.0,INR,2026-03-28T10:27:18.493392+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918086159480,SES_FRAUD01,dr5ru,,ACC_604,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_1A3829B87B9D,ACC_710,ACC_923,60000.0,INR,2026-03-28T10:27:18.493545+00:00,UPI,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916234082746,SES_FRAUD01,dr5ru,,ACC_710,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_5329E3A7AC02,ACC_253,ACC_231,60000.0,INR,2026-03-28T10:27:18.493662+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916517233056,SES_FRAUD01,dr5ru,,ACC_253,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_3960C2EF8B2F,ACC_107,ACC_945,60000.0,INR,2026-03-28T10:27:18.493784+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918818874066,SES_FRAUD01,dr5ru,,ACC_107,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_2E36158E7C9B,ACC_435,ACC_772,60000.0,INR,2026-03-28T10:27:19.493228+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916828641222,SES_FRAUD01,dr5ru,,ACC_435,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_A90D7FF85897,ACC_604,ACC_254,60000.0,INR,2026-03-28T10:27:19.493413+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917086664225,SES_FRAUD01,dr5ru,,ACC_604,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_E432CAC80F0E,ACC_710,ACC_236,60000.0,INR,2026-03-28T10:27:19.493569+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916727192297,SES_FRAUD01,dr5ru,,ACC_710,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_BBE755F3DA47,ACC_253,ACC_313,60000.0,INR,2026-03-28T10:27:19.493685+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919501115366,SES_FRAUD01,dr5ru,,ACC_253,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_C77EFAAF49A3,ACC_107,ACC_101,60000.0,INR,2026-03-28T10:27:19.493800+00:00,MOBILE,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917882162369,SES_FRAUD01,dr5ru,,ACC_107,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_8ABDC73F5C50,ACC_435,ACC_569,60000.0,INR,2026-03-28T10:27:20.493262+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919187530978,SES_FRAUD01,dr5ru,,ACC_435,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_A6A9C0BFCE72,ACC_604,ACC_260,60000.0,INR,2026-03-28T10:27:20.493441+00:00,MOBILE,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918024414990,SES_FRAUD01,dr5ru,,ACC_604,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_0E5993C8DF14,ACC_710,ACC_312,60000.0,INR,2026-03-28T10:27:20.493589+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918376358123,SES_FRAUD01,dr5ru,,ACC_710,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_31989C72D765,ACC_253,ACC_641,60000.0,INR,2026-03-28T10:27:20.493702+00:00,UPI,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919737874449,SES_FRAUD01,dr5ru,,ACC_253,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_7C6E67F297BB,ACC_107,ACC_169,60000.0,INR,2026-03-28T10:27:20.493816+00:00,WEB,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917568522016,SES_FRAUD01,dr5ru,,ACC_107,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_D3C60EC04A59,ACC_435,ACC_450,60000.0,INR,2026-03-28T10:27:21.493307+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916665665455,SES_FRAUD01,dr5ru,,ACC_435,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_C3CE0FAD9403,ACC_604,ACC_139,60000.0,INR,2026-03-28T10:27:21.493475+00:00,MOBILE,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916972514344,SES_FRAUD01,dr5ru,,ACC_604,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_DDD063979B3A,ACC_710,ACC_703,60000.0,INR,2026-03-28T10:27:21.493607+00:00,UPI,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918514580650,SES_FRAUD01,dr5ru,,ACC_710,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_38FEEB9B38D5,ACC_253,ACC_966,60000.0,INR,2026-03-28T10:27:21.493718+00:00,UPI,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916689140423,SES_FRAUD01,dr5ru,,ACC_253,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_A8CD188F2D28,ACC_107,ACC_383,60000.0,INR,2026-03-28T10:27:21.493831+00:00,UPI,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+918111099777,SES_FRAUD01,dr5ru,,ACC_107,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_1B40941ED928,ACC_435,ACC_995,60000.0,INR,2026-03-28T10:27:22.493341+00:00,MOBILE,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919364804934,SES_FRAUD01,dr5ru,,ACC_435,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_93B7C6A20961,ACC_604,ACC_390,60000.0,INR,2026-03-28T10:27:22.493498+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919180559982,SES_FRAUD01,dr5ru,,ACC_604,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_20C8264FE2A5,ACC_710,ACC_641,60000.0,INR,2026-03-28T10:27:22.493624+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+916869958743,SES_FRAUD01,dr5ru,,ACC_710,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_10862ECE7A97,ACC_253,ACC_133,60000.0,INR,2026-03-28T10:27:22.493733+00:00,ATM,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+917852937470,SES_FRAUD01,dr5ru,,ACC_253,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_1A597F8C4962,ACC_107,ACC_946,60000.0,INR,2026-03-28T10:27:22.493847+00:00,MOBILE,TRANSFER,DEV_ACCABD2FECCF,192.168.1.100,+919293184206,SES_FRAUD01,dr5ru,,ACC_107,FRAUD-FANOUT-01,9.5,1,0.95,['fan_out'],fanout_ring,PENDING,False,True
TXN_47885AAEE186,ACC_335,ACC_875,49900.0,INR,2026-03-28T10:27:27.493908+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+916162288504,SES_STRUCT01,dr5rv,,ACC_335,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_0CDE25ECA23D,ACC_915,ACC_363,49750.0,INR,2026-03-28T10:27:27.494004+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+919643838237,SES_STRUCT01,dr5rv,,ACC_915,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_722CE349D88D,ACC_292,ACC_516,49800.0,INR,2026-03-28T10:27:27.494105+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917954287949,SES_STRUCT01,dr5rv,,ACC_292,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_F1A3CF25BEC5,ACC_570,ACC_276,49750.0,INR,2026-03-28T10:27:27.494213+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917037534239,SES_STRUCT01,dr5rv,,ACC_570,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_A339D7E33A35,ACC_314,ACC_528,49900.0,INR,2026-03-28T10:27:27.494304+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+919905509136,SES_STRUCT01,dr5rv,,ACC_314,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_9968D12606DC,ACC_279,ACC_967,74500.0,INR,2026-03-28T10:27:32.494518+00:00,UPI,TRANSFER,DEV_922BADBAF192,192.168.2.101,+918504187687,SES_LAYER_1,dr5rw,,ACC_279,FRAUD-LAYER-01,4.0,2,0.92,['layering'],layering_chain,PENDING,False,True
TXN_20B82B4C4255,ACC_779,ACC_702,74500.0,INR,2026-03-28T10:27:32.494602+00:00,WEB,TRANSFER,DEV_922BADBAF192,192.168.2.101,+919612498778,SES_LAYER_1,dr5rw,,ACC_779,FRAUD-LAYER-01,4.0,2,0.92,['layering'],layering_chain,PENDING,False,True
TXN_F663A7F7E701,ACC_611,ACC_955,74500.0,INR,2026-03-28T10:27:32.494665+00:00,UPI,TRANSFER,DEV_922BADBAF192,192.168.2.101,+916826125814,SES_LAYER_1,dr5rw,,ACC_611,FRAUD-LAYER-01,4.0,2,0.92,['layering'],layering_chain,PENDING,False,True
TXN_38FDFE07EFA0,ACC_575,ACC_966,74500.0,INR,2026-03-28T10:27:32.494743+00:00,UPI,TRANSFER,DEV_922BADBAF192,192.168.2.101,+917720278796,SES_LAYER_1,dr5rw,,ACC_575,FRAUD-LAYER-01,4.0,2,0.92,['layering'],layering_chain,PENDING,False,True
TXN_E9DD1C8546C1,ACC_904,ACC_656,74500.0,INR,2026-03-28T10:27:32.494833+00:00,WEB,TRANSFER,DEV_922BADBAF192,192.168.2.101,+917587240792,SES_LAYER_1,dr5rw,,ACC_904,FRAUD-LAYER-01,4.0,2,0.92,['layering'],layering_chain,PENDING,False,True
TXN_328419AE93D0,ACC_335,ACC_789,49800.0,INR,2026-03-28T10:27:37.493926+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+916868854976,SES_STRUCT01,dr5rv,,ACC_335,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_2FFFB0EB3BED,ACC_915,ACC_932,49800.0,INR,2026-03-28T10:27:37.494021+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918903740375,SES_STRUCT01,dr5rv,,ACC_915,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_7F91E7D59831,ACC_292,ACC_284,49900.0,INR,2026-03-28T10:27:37.494137+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+919702060653,SES_STRUCT01,dr5rv,,ACC_292,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_057096F24747,ACC_570,ACC_950,49800.0,INR,2026-03-28T10:27:37.494229+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918328939149,SES_STRUCT01,dr5rv,,ACC_570,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_FC5850C1F456,ACC_314,ACC_331,49750.0,INR,2026-03-28T10:27:37.494320+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+916807091483,SES_STRUCT01,dr5rv,,ACC_314,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_3B51FA46C1E9,ACC_335,ACC_331,49750.0,INR,2026-03-28T10:27:47.493942+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917802813910,SES_STRUCT01,dr5rv,,ACC_335,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_27997EB72516,ACC_915,ACC_815,49750.0,INR,2026-03-28T10:27:47.494037+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918549232753,SES_STRUCT01,dr5rv,,ACC_915,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_5D032D2680CC,ACC_292,ACC_394,49750.0,INR,2026-03-28T10:27:47.494153+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917164759258,SES_STRUCT01,dr5rv,,ACC_292,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_B1A37A39547E,ACC_570,ACC_543,49750.0,INR,2026-03-28T10:27:47.494245+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918545765635,SES_STRUCT01,dr5rv,,ACC_570,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_BC20C57C0603,ACC_314,ACC_594,49900.0,INR,2026-03-28T10:27:47.494336+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+916478760740,SES_STRUCT01,dr5rv,,ACC_314,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_8074C4B7A110,ACC_967,ACC_321,74000.0,INR,2026-03-28T10:27:47.494544+00:00,MOBILE,TRANSFER,DEV_6BDB18F83935,192.168.2.102,+919541657326,SES_LAYER_2,dr5rw,,ACC_967,FRAUD-LAYER-01,4.0,3,0.92,['layering'],layering_chain,PENDING,False,True
TXN_F89411401C54,ACC_702,ACC_432,74000.0,INR,2026-03-28T10:27:47.494622+00:00,UPI,TRANSFER,DEV_6BDB18F83935,192.168.2.102,+916765373009,SES_LAYER_2,dr5rw,,ACC_702,FRAUD-LAYER-01,4.0,3,0.92,['layering'],layering_chain,PENDING,False,True
TXN_4F17E5E354F9,ACC_955,ACC_482,74000.0,INR,2026-03-28T10:27:47.494691+00:00,UPI,TRANSFER,DEV_6BDB18F83935,192.168.2.102,+916142779358,SES_LAYER_2,dr5rw,,ACC_955,FRAUD-LAYER-01,4.0,3,0.92,['layering'],layering_chain,PENDING,False,True
TXN_AF5DDE0B4474,ACC_966,ACC_670,74000.0,INR,2026-03-28T10:27:47.494768+00:00,MOBILE,TRANSFER,DEV_6BDB18F83935,192.168.2.102,+917263431691,SES_LAYER_2,dr5rw,,ACC_966,FRAUD-LAYER-01,4.0,3,0.92,['layering'],layering_chain,PENDING,False,True
TXN_3C028B0B6FDD,ACC_656,ACC_715,74000.0,INR,2026-03-28T10:27:47.494881+00:00,MOBILE,TRANSFER,DEV_6BDB18F83935,192.168.2.102,+918713273428,SES_LAYER_2,dr5rw,,ACC_656,FRAUD-LAYER-01,4.0,3,0.92,['layering'],layering_chain,PENDING,False,True
TXN_C8FBDFB41583,ACC_335,ACC_987,49750.0,INR,2026-03-28T10:27:57.493958+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918875974396,SES_STRUCT01,dr5rv,,ACC_335,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_E5182DB0389C,ACC_915,ACC_733,49800.0,INR,2026-03-28T10:27:57.494059+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+917562793494,SES_STRUCT01,dr5rv,,ACC_915,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_7EA03F6839C5,ACC_292,ACC_200,49800.0,INR,2026-03-28T10:27:57.494169+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+916690361860,SES_STRUCT01,dr5rv,,ACC_292,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_9649925D533A,ACC_570,ACC_891,49900.0,INR,2026-03-28T10:27:57.494261+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+918497447937,SES_STRUCT01,dr5rv,,ACC_570,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
TXN_6FB4669C953C,ACC_314,ACC_278,49900.0,INR,2026-03-28T10:27:57.494427+00:00,UPI,TRANSFER,DEV_9212865FA5B7,192.168.1.200,+919035045958,SES_STRUCT01,dr5rv,,ACC_314,FRAUD-STRUCT-01,6.0,1,0.88,['structuring'],structuring_pattern,PENDING,False,True
